E_RMS: 	0.0860538463 
E_MMX: 	0.3270517023 

C[0, 0, 0, 0] = 0.3457641602 
C[3, 0, 0, 0] = 0.8670293989 
C[2, 0, 0, 1] = -0.7961433534 
C[1, 3, 0, 1] = -0.4521589222 
C[0, 4, 0, 3] = 0.1377383350 

Suggested Equation:
f(X)=+0.346+0.867x_{1}^{3}-0.796x_{1}^{2}x_{4}-0.452x_{1}x_{2}^{3}x_{4}+0.138x_{2}^{4}x_{4}^{3}

index	Data Values	Approximation Values
(38)	 0.4497716895 	0.3975467522 
(39)	 0.5890410959 	0.5351466907 
(40)	 0.6826484018 	0.6639369501 
(41)	 0.4931506849 	0.5655408219 
(42)	 0.4634703196 	0.4521268079 
(43)	 0.4497716895 	0.4448600079 
(44)	 0.3698630137 	0.4093828407 
(45)	 0.3264840183 	0.3751615704 
(46)	 0.3424657534 	0.3593387049 
(47)	 0.2648401826 	0.2778806338 
(48)	 0.2146118721 	0.2408062486 
(49)	 0.3287671233 	0.3253615067 
(50)	 0.3356164384 	0.3698422794 
(51)	 0.3538812785 	0.4045517611 
(52)	 0.4566210046 	0.5096863705 
(53)	 0.4200913242 	0.4128767634 
(54)	 0.3173515982 	0.3550036317 
(55)	 0.6940639269 	0.6861820695 
(56)	 0.4497716895 	0.4824375679 
(57)	 0.6073059361 	0.5851540202 
(58)	 0.4178082192 	0.4402252347 
(59)	 0.3333333333 	0.3962978419 
(60)	 0.3127853881 	0.3452141245 
(61)	 0.2511415525 	0.3024849955 
(62)	 0.3926940639 	0.4738309735 
(63)	 0.4566210046 	0.5043016935 
(64)	 0.6392694064 	0.5869666005 
(65)	 0.4223744292 	0.4786754395 
(66)	 0.3287671233 	0.3824772368 
(67)	 0.3881278539 	0.4035038756 
(68)	 0.2831050228 	0.3551822018 
(69)	 0.3630136986 	0.3987694185 
(70)	 0.4383561644 	0.4803982427 
(71)	 0.3812785388 	0.3998784554 
(72)	 0.4063926941 	0.4408770137 
(73)	 0.4200913242 	0.4484793503 
(74)	 0.4360730594 	0.4585501298 
(75)	 0.3744292237 	0.4374334904 
(76)	 0.3424657534 	0.3835065048 
(77)	 0.3607305936 	0.4090291887 
(78)	 0.3698630137 	0.3960301452 
(79)	 0.3493150685 	0.3952594587 
(80)	 0.5251141553 	0.5502538495 
(81)	 0.4315068493 	0.4926932885 
(82)	 0.4520547945 	0.4620494160 
(83)	 0.4086757991 	0.4346859857 
(84)	 0.4315068493 	0.4431216663 
(85)	 0.4931506849 	0.5115206192 
(86)	 0.3995433790 	0.3780993228 
(87)	 0.3926940639 	0.4176148093 
(88)	 0.4246575342 	0.5880573287 
(89)	 0.5410958904 	0.6174586393 
(90)	 0.4018264840 	0.4446076988 
(91)	 0.3881278539 	0.4437629357 
(92)	 0.4086757991 	0.4629996514 
(93)	 0.4566210046 	0.4539881647 
(94)	 0.3561643836 	0.3927125111 
(95)	 0.5342465753 	0.5084284159 
(96)	 0.3744292237 	0.3852158881 
(97)	 0.7694063927 	0.9829063821 
(98)	 0.8858447489 	0.9040289684 
(99)	 0.6438356164 	0.7020987228 
(100)	 0.5136986301 	0.4685746913 
(101)	 0.4908675799 	0.5149343812 
(102)	 0.3105022831 	0.3973868078 
(103)	 0.3264840183 	0.3342936576 
(104)	 0.3447488584 	0.3446718498 
(105)	 0.3310502283 	0.2719339635 
(106)	 0.3310502283 	0.2637569209 
(107)	 0.3515981735 	0.3305268491 
(108)	 0.3378995434 	0.3558006408 
(109)	 0.3287671233 	0.3056367464 
(110)	 0.3812785388 	0.3861284766 
(111)	 0.4063926941 	0.4522870937 
(112)	 0.3150684932 	0.2840097352 
(113)	 0.3127853881 	0.2717213091 
(114)	 0.3082191781 	0.3855589039 
(115)	 0.3036529680 	0.2988862671 
(116)	 0.3698630137 	0.3759523891 
(117)	 0.3242009132 	0.3688043040 
(118)	 0.3515981735 	0.3261551366 
(119)	 0.3264840183 	0.3425483468 
(120)	 0.3881278539 	0.3383332575 
(121)	 0.3493150685 	0.3242322173 
(122)	 0.3538812785 	0.2678150977 
(123)	 0.2808219178 	0.2038145364 
(124)	 0.3150684932 	0.2637075352 
(125)	 0.3744292237 	0.3097737256 
(126)	 0.2442922374 	0.2190577360 
(127)	 0.2557077626 	0.2677374297 
(128)	 0.2968036530 	0.2978311375 
(129)	 0.2123287671 	0.2627918405 
(130)	 0.3242009132 	0.3441920656 
(131)	 0.3333333333 	0.3412363065 
(132)	 0.4109589041 	0.3626601109 
(133)	 0.3059360731 	0.2885437997 
(134)	 0.2420091324 	0.2604872628 
(135)	 0.2990867580 	0.2721200268 
(136)	 0.2831050228 	0.2762105975 
(137)	 0.2762557078 	0.3130491948 
(138)	 0.1894977169 	0.2263306360 
(139)	 0.2922374429 	0.2499065023 
(140)	 0.2054794521 	0.2059330696 
(141)	 0.1917808219 	0.2336664410 
(142)	 0.2420091324 	0.2273358552 
(143)	 0.1552511416 	0.2966468342 
(144)	 0.2009132420 	0.1635452168 
(145)	 0.2420091324 	0.2639895650 
(146)	 0.2191780822 	0.2936953086 
(147)	 0.2922374429 	0.2619176258 
(148)	 0.2374429224 	0.2441957425 
(149)	 0.3767123288 	0.3035789351 
(150)	 0.3333333333 	0.2926852261 
(151)	 0.2351598174 	0.3172445103 
(152)	 0.3287671233 	0.2738713081 
(153)	 0.2739726027 	0.2943779936 
(154)	 0.2420091324 	0.3266947636 
(155)	 0.1849315068 	0.2860219654 
(156)	 0.8287671233 	0.5830144113 
(157)	 0.4406392694 	0.4002559005 
(158)	 0.4178082192 	0.4400121554 
(159)	 0.5022831050 	0.4427852811 
(160)	 0.4041095890 	0.3308163002 
(161)	 0.4566210046 	0.3663500733 
(162)	 0.4292237443 	0.3456200218 
(163)	 0.4292237443 	0.3618284494 
(164)	 0.3949771689 	0.3683607056 
(165)	 0.2831050228 	0.2973400817 
(166)	 0.3219178082 	0.3179399378 
(167)	 0.4132420091 	0.3015617463 
(168)	 0.4246575342 	0.4229612441 
(169)	 0.4018264840 	0.3762900567 
(170)	 0.5570776256 	0.5147520926 
(171)	 0.4155251142 	0.3981425121 
(172)	 0.4474885845 	0.4546884301 
(173)	 0.5684931507 	0.5397895322 
(174)	 0.7351598174 	0.6053331715 
(175)	 0.7945205479 	0.7621130109 
(176)	 0.7123287671 	0.4078893899 
(177)	 0.7511415525 	0.6351849211 
(178)	 0.6278538813 	0.4853347741 
(179)	 0.4885844749 	0.3052113225 
(180)	 0.5616438356 	0.3674017415 
(181)	 0.6164383562 	0.5436371154 
(182)	 0.5662100457 	0.5248744324 
(183)	 0.6826484018 	0.6576698203 
(184)	 0.7305936073 	0.6033492971 
(185)	 0.5821917808 	0.5599985006 
(186)	 0.7168949772 	0.6949571709 
(187)	 0.5958904110 	0.5698088369 
(188)	 0.5502283105 	0.5363445475 
(189)	 0.6461187215 	0.7082071404 
(190)	 0.5776255708 	0.5897984899 
(191)	 0.6757990868 	0.6628142936 
(192)	 0.6826484018 	0.6164667132 
(193)	 0.6369863014 	0.6597084827 
(194)	 0.4360730594 	0.4366253635 
(195)	 0.8515981735 	0.8332931722 
(196)	 0.9931506849 	0.9125342200 
(197)	 0.4018264840 	0.3874412218 
(198)	 0.4429223744 	0.4197164296 
(199)	 0.3995433790 	0.3041087704 
(200)	 0.4429223744 	0.3578250641 
(201)	 0.3424657534 	0.2437938950 
(202)	 0.3812785388 	0.2761590431 
(203)	 0.3264840183 	0.2550886655 
(204)	 0.3972602740 	0.3391101533 
(205)	 0.5273972603 	0.4482548763 
(206)	 0.4269406393 	0.2871891760 
(207)	 0.4566210046 	0.4213084534 
(208)	 0.4178082192 	0.3585383366 
(209)	 0.5410958904 	0.4431546737 
(210)	 0.3767123288 	0.2656093030 
(211)	 0.4109589041 	0.3835609943 
(212)	 0.4954337900 	0.4890070186 
(213)	 0.3812785388 	0.2379225185 
(214)	 0.5136986301 	0.4897193263 
(215)	 0.5730593607 	0.4778257366 
(216)	 0.9086757991 	1.0747082053 
(217)	 0.7442922374 	0.9977814592 
(218)	 0.6073059361 	0.6150343377 
(219)	 0.9520547945 	0.8460038861 
(220)	 0.6050228311 	0.5325937646 
(221)	 0.4406392694 	0.3689986754 
(222)	 0.6095890411 	0.7110223716 
(223)	 0.8378995434 	1.1649512456 
(224)	 0.9885844749 	1.0754007547 
(225)	 0.5479452055 	0.5031113761 
(226)	 0.4337899543 	0.3898496399 
(227)	 0.4589041096 	0.4558918038 
(228)	 0.6050228311 	0.7087142198 
(229)	 0.4269406393 	0.4939986085 
(230)	 0.4178082192 	0.5020336325 
(231)	 0.3881278539 	0.4974244127 
(232)	 0.3447488584 	0.3739082387 
(233)	 0.3926940639 	0.4207318583 
(234)	 0.4269406393 	0.4905829177 
(235)	 0.2876712329 	0.3337516976 
(236)	 0.3082191781 	0.3034462503 
(237)	 0.4406392694 	0.4175207005 
(238)	 0.3538812785 	0.3931323244 
(239)	 0.4452054795 	0.4495829061 
(240)	 0.4840182648 	0.5349143888 
(241)	 0.4429223744 	0.4995929949 
(242)	 0.4520547945 	0.5130923964 
(243)	 0.5616438356 	0.6255540781 
(244)	 0.8630136986 	1.1011285710 
(245)	 0.3858447489 	0.4376126945 
(246)	 0.3630136986 	0.3963952757 
(247)	 0.8904109589 	0.7779077249 
(248)	 0.7077625571 	0.5959350811 
(249)	 0.5730593607 	0.5066307924 
(250)	 0.6575342466 	0.5560752106 
(251)	 0.8698630137 	0.6817699977 
(252)	 1.0000000000 	1.0637636491 
(253)	 0.5936073059 	0.5178185255 
(254)	 0.7191780822 	0.5724330237 
(255)	 0.4063926941 	0.3566522513 
(256)	 0.5867579909 	0.4112972532 
(257)	 0.8789954338 	0.7810105382 
(258)	 0.3584474886 	0.3549270450 
(259)	 0.3675799087 	0.3675567554 
(260)	 0.4611872146 	0.4554540893 
(261)	 0.4429223744 	0.4801032021 
(262)	 0.6894977169 	0.7889744087 
(263)	 0.6255707763 	0.5776874987 
(264)	 0.6164383562 	0.6063345415 
(265)	 0.6438356164 	0.6673313889 
(266)	 0.6415525114 	0.5857068171 
(267)	 0.5502283105 	0.4850173071 
(268)	 0.6872146119 	0.5738149113 
(269)	 0.9223744292 	0.8950018019 
(270)	 0.6940639269 	0.6131777724 
(271)	 0.9360730594 	0.8466882248 
(272)	 0.6210045662 	0.5987042550 
(273)	 0.3881278539 	0.4703128096 
(274)	 0.3447488584 	0.4007047175 
(275)	 0.4155251142 	0.4459307777 
(276)	 0.3949771689 	0.4533943036 
(277)	 0.4520547945 	0.4757883046 
(278)	 0.5365296804 	0.6041835044 
(279)	 0.7374429224 	0.6760087202 
(280)	 0.5228310502 	0.5379308398 
(281)	 0.4315068493 	0.4257172020 
(282)	 0.3812785388 	0.3967355495 
(283)	 0.5388127854 	0.5295005414 
(284)	 0.5045662100 	0.4893076246 
(285)	 0.3493150685 	0.3363508927 
(286)	 0.3995433790 	0.4846581327 
(287)	 0.5479452055 	0.6307339365 
(288)	 0.4520547945 	0.5687467884 
(289)	 0.3881278539 	0.4764060733 
(290)	 0.4885844749 	0.4737177040 
(291)	 0.6415525114 	0.6141732440 
(292)	 0.7100456621 	0.6467819454 
(293)	 0.5342465753 	0.4786859902 
(294)	 0.6484018265 	0.6909784389 
(295)	 0.5296803653 	0.5312546859 
(296)	 0.4063926941 	0.5274133665 
(297)	 0.3493150685 	0.3749957008 
(298)	 0.2534246575 	0.3411591334 
(299)	 0.3904109589 	0.4403954305 
(300)	 0.3287671233 	0.3415992951 
(301)	 0.3789954338 	0.4209779162 
(302)	 0.4292237443 	0.4353127641 
(303)	 0.2557077626 	0.3441338476 
(304)	 0.2922374429 	0.2855712619 
(305)	 0.3378995434 	0.3207573732 
(306)	 0.4132420091 	0.4213346667 
(307)	 0.3652968037 	0.3781038934 
(308)	 0.4292237443 	0.4712631754 
(309)	 0.4132420091 	0.4664124333 
(310)	 0.3515981735 	0.4177732235 
(311)	 0.3082191781 	0.3460069764 
(312)	 0.4566210046 	0.4835670764 
(313)	 0.4474885845 	0.4978748000 
(314)	 0.4109589041 	0.4688020314 
(315)	 0.3926940639 	0.3845985982 
(316)	 0.3264840183 	0.3908697746 
(317)	 0.4018264840 	0.4621027784 
(318)	 0.3378995434 	0.4224506933 
(319)	 0.2762557078 	0.3656201346 
(320)	 0.3287671233 	0.4203303878 
(321)	 0.3926940639 	0.4726155553 
(322)	 0.3584474886 	0.4620462581 
(323)	 0.3675799087 	0.4185506433 
(324)	 0.3310502283 	0.3877995613 
(325)	 0.3082191781 	0.3781309258 
(326)	 0.3561643836 	0.4167457125 
(327)	 0.3196347032 	0.3983571266 
(328)	 0.3127853881 	0.3945060368 
(329)	 0.6324200913 	0.6692984037 
(330)	 0.2625570776 	0.4689771117 
(331)	 0.4315068493 	0.5154445332 
(332)	 0.5981735160 	0.5911510024 
(333)	 0.2853881279 	0.3939003614 
(334)	 0.2785388128 	0.3675195299 
(335)	 0.4132420091 	0.4994139557 
(336)	 0.4452054795 	0.5245373692 
(337)	 0.4931506849 	0.5890733282 
(338)	 0.4086757991 	0.4965295474 
(339)	 0.2922374429 	0.2625532951 
(340)	 0.3812785388 	0.3478591071 
(341)	 0.4041095890 	0.3630763811 
(342)	 0.4018264840 	0.3520021436 
(343)	 0.4566210046 	0.4337048538 
(344)	 0.3401826484 	0.3243488444 
(345)	 0.3607305936 	0.3218685884 
(346)	 0.2694063927 	0.3046990786 
(347)	 0.5136986301 	0.3461705520 
(348)	 0.3858447489 	0.3064504423 
(349)	 0.4132420091 	0.3415758608 
(350)	 0.2283105023 	0.4490939124 
(351)	 0.2031963470 	0.2132596494 
(352)	 0.1894977169 	0.2241795129 
(353)	 0.1849315068 	0.1971017174 
(354)	 0.1187214612 	0.2065694154 
(355)	 0.1232876712 	0.3365404381 
(356)	 0.1347031963 	0.2180547876 
(357)	 0.1438356164 	0.2276578633 
(358)	 0.1666666667 	0.2259897757 
(359)	 0.0867579909 	0.3564339712 
(360)	 0.0502283105 	0.2558228118 
(361)	 0.1255707763 	0.3235489522 
(362)	 0.0547945205 	0.2898495769 
(363)	 0.1187214612 	0.3088989080 
(364)	 0.1484018265 	0.2498864131 
(365)	 0.2305936073 	0.2659281379 
(366)	 0.4155251142 	0.2852482112 
(367)	 0.1073059361 	0.2726162604 
(368)	 0.2009132420 	0.3051123255 
(369)	 0.1757990868 	0.2781226023 
(370)	 0.1849315068 	0.2738006245 
(371)	 0.1712328767 	0.2493705545 
(372)	 0.0799086758 	0.2386495836 
(373)	 0.0000000000 	0.2322602792 
(374)	 0.0296803653 	0.2191960970 
(375)	 0.0136986301 	0.1800240577 
(376)	 0.0502283105 	0.2222832452 
(377)	 0.1621004566 	0.2228824397 
(378)	 0.0753424658 	0.2619843447 
(379)	 0.0799086758 	0.2404863148 
(380)	 0.0000000000 	0.2201367974 
(381)	 0.1575342466 	0.3504478181 
(382)	 0.5228310502 	0.3038629997 
(383)	 0.2785388128 	0.2168370307 
(384)	 0.5136986301 	0.2465140844 
(385)	 0.2283105023 	0.3295684770 
(386)	 0.2785388128 	0.2147583047 
(387)	 0.2579908676 	0.2649961031 
(388)	 0.0502283105 	0.1329275941 
(389)	 0.0570776256 	0.1906647657 
(390)	 0.1232876712 	0.2551799022 
(391)	 0.0867579909 	0.2236978601 
(392)	 0.0776255708 	0.2844629174 
(393)	 0.2671232877 	0.2985553689 
(394)	 0.2100456621 	0.2854958881 
(395)	 0.3607305936 	0.3085060375 
(396)	 0.1917808219 	0.2384310191 
(397)	 0.1529680365 	0.3103938548 
(398)	 0.0753424658 	0.2110809283 
(399)	 0.1187214612 	0.3376447204 
(400)	 0.1347031963 	0.3423717270 
(401)	 0.1369863014 	0.2712312128 
(402)	 0.1027397260 	0.1950937671 
(403)	 0.2168949772 	0.2987163743 
(404)	 0.2077625571 	0.2708317436 
(405)	 0.2534246575 	0.3974254312 
(406)	 0.2123287671 	0.3174598890 
(407)	 0.1529680365 	0.2997252113 
(408)	 0.1917808219 	0.2075319018 
(409)	 0.1050228311 	0.2781201569 
(410)	 0.0844748858 	0.1699368066 
(411)	 0.1780821918 	0.2373514954 
(412)	 0.1255707763 	0.2367566881 
(413)	 0.2762557078 	0.2432945865 
(414)	 0.3059360731 	0.2675241175 
(415)	 0.2374429224 	0.2445624623 
(416)	 0.1324200913 	0.2139685183 
(417)	 0.1552511416 	0.1979009077 
(418)	 0.2260273973 	0.2668997497 
(419)	 0.1735159817 	0.2807347136 
(420)	 0.2077625571 	0.2516638710 
(421)	 0.1826484018 	0.2424571254 
(422)	 0.1917808219 	0.3085175110 
(423)	 0.2328767123 	0.2766900601 
(424)	 0.2534246575 	0.2856891612 
(425)	 0.2922374429 	0.3746299150 
(426)	 0.2260273973 	0.2806805873 
(427)	 0.2077625571 	0.3010171669 
(428)	 0.1757990868 	0.2698952147 
(429)	 0.1940639269 	0.3035513638 
(430)	 0.2260273973 	0.3190479814 
(431)	 0.3424657534 	0.3229409550 
(432)	 0.2602739726 	0.3295125875 
(433)	 0.2899543379 	0.3332037377 
(434)	 0.3310502283 	0.3489154871 
(435)	 0.3470319635 	0.4076598765 
(436)	 0.3744292237 	0.3751682942 
(437)	 0.3401826484 	0.3525475497 
(438)	 0.3196347032 	0.2935627510 
(439)	 0.3219178082 	0.2322519120 
(440)	 0.3219178082 	0.3088339930 
(441)	 0.3447488584 	0.3414388708 
(442)	 0.3401826484 	0.3107458683 
(443)	 0.3333333333 	0.3408577267 
(444)	 0.4155251142 	0.3694398685 
(445)	 0.5662100457 	0.4940693214 
(446)	 0.2009132420 	0.2682496137 
(447)	 0.1894977169 	0.1951752348 
(448)	 0.2671232877 	0.2694549036 
(449)	 0.1598173516 	0.2478363970 
(450)	 0.2191780822 	0.2589653935 
(451)	 0.3744292237 	0.3433084699 
(452)	 0.4109589041 	0.4037073773 
(453)	 0.4269406393 	0.5047775649 
(454)	 0.4566210046 	0.5802254013 
(455)	 0.3835616438 	0.3778531893 
(456)	 0.3561643836 	0.3663645137 
(457)	 0.3698630137 	0.4222106963 
(458)	 0.3219178082 	0.3302239844 
(459)	 0.3561643836 	0.3761344068 
(460)	 0.2328767123 	0.2728986964 
(461)	 0.0456621005 	0.2390143540 
(462)	 0.0707762557 	0.2750732062 
(463)	 0.1963470320 	0.2508457911 
(464)	 0.3447488584 	0.3334821080 
(465)	 0.3835616438 	0.3597276508 
(466)	 0.4452054795 	0.3678535127 
(467)	 0.4132420091 	0.3370046392 
(468)	 0.3356164384 	0.2887474586 
(469)	 0.3036529680 	0.3361145261 
(470)	 0.3698630137 	0.3635011384 
(471)	 0.2853881279 	0.3194832047 
(472)	 0.2694063927 	0.3323144241 
(473)	 0.3972602740 	0.4566361708 
(474)	 0.3561643836 	0.3971910054 
(475)	 0.4315068493 	0.5735797374 
(476)	 0.3881278539 	0.5196901064 
(477)	 0.1575342466 	0.3972961216 
